Name of the Project,Link to the project,Project Status,Project Description
Procurement Specialist,https://adb.org//node/862441,Status: Closed,"54153-001; Nepal; Education;
Posting date:
25 Feb 2023"
BEAUTIFICATION WORKS ALONG BAGMATI RIVER FROM GOKARNA TO SINAMANGAL BRIDGE,https://adb.org//projects/43448-013/main#project-tenders,Status: Awarded,"43448-013; Nepal; Agriculture, natural resources and rural development; Contract date:
24 Feb 2023"
"DESIGN AND BUILDING OF DHAP DAM, ACCESS ROAD AND ENVIRONMENTAL PROTECTION WORKS",https://adb.org//projects/43448-013/main#project-tenders,Status: Awarded,"43448-013; Nepal; Agriculture, natural resources and rural development; Contract date:
24 Feb 2023"
Trade Facilitation Specialist,https://adb.org//node/861141,Status: Closed,"54402-002; Nepal; Industry and trade;
Posting date:
21 Feb 2023"
Customs Procedures Expert,https://adb.org//node/861106,Status: Closed,"54402-002; Nepal; Industry and trade;
Posting date:
21 Feb 2023"
Numerical Weather Prediction Modeling (NWPM) Expert,https://adb.org//node/858046,Status: Closed,"52195-001; Nepal; Agriculture, natural resources and rural development;
Posting date:
08 Feb 2023"
International Electricity Regulatory Specialist,https://adb.org//node/856926,Status: Closed,"50059-003; Nepal; Energy;
Posting date:
02 Feb 2023"
DoLI/RCIP/ind-21,https://adb.org//node/856776,Status: Closed,"48218-003; Nepal; Agriculture, natural resources and rural development;
Posting date:
01 Feb 2023"
DoLI/RCIP/Ind-22,https://adb.org//node/856761,Status: Closed,"48218-003; Nepal; Agriculture, natural resources and rural development;
Posting date:
01 Feb 2023"
DoLI/RCIP/IND-19/078/79,https://adb.org//node/856756,Status: Closed,"48218-003; Nepal; Agriculture, natural resources and rural development;
Posting date:
01 Feb 2023"
DoLI/RCIP/ind-20,https://adb.org//node/856751,Status: Closed,"48218-003; Nepal; Agriculture, natural resources and rural development;
Posting date:
01 Feb 2023"
DoLI/RCIP/IND-18/078/79,https://adb.org//node/856741,Status: Closed,"48218-003; Nepal; Agriculture, natural resources and rural development;
Posting date:
01 Feb 2023"
Logistics Policy Advisor,https://adb.org//node/856011,Status: Closed,"54402-002; Nepal; Industry and trade;
Posting date:
30 Jan 2023"
ICB/FD/EGMPAF/RMS-078/79-02: Supply and Installation of Revenue Management System,https://adb.org//projects/54107-001/main#project-tenders,Status: Awarded,"54107-001; Nepal; Energy; Contract date:
26 Jan 2023"
Water Supply and Commissioning Expert,https://adb.org//node/855646,Status: Closed,"34304-043; Nepal; Water and other urban infrastructure and services;
Posting date:
23 Jan 2023"
Public Health Specialist,https://adb.org//node/855641,Status: Closed,"55060-001; Nepal; Health;
Posting date:
23 Jan 2023"
Gender and Project Implementation Support Consultant,https://adb.org//node/855636,Status: Closed,"54153-001; Nepal; Education;
Posting date:
23 Jan 2023"
Financial Management Consultant,https://adb.org//node/855601,Status: Closed,"34304-043; Nepal; Water and other urban infrastructure and services;
Posting date:
23 Jan 2023"
Gender Specialist,https://adb.org//node/854671,Status: Closed,"53144-001; Nepal; Finance;
Posting date:
18 Jan 2023"
SOE Financial Management Specialist,https://adb.org//node/853151,Status: Closed,"55111-001; Regional, Armenia, Bangladesh, Indonesia, Maldives, Mongolia, Nepal, China, People's Republic of, Tajikistan; Public sector management;
Posting date:
13 Jan 2023"
Civil Society Brief Writer - Turkmenistan,https://adb.org//node/853146,Status: Closed,"55266-001; Regional, Fiji, Mongolia, Nepal, Philippines, Uzbekistan; Multisector;
Posting date:
13 Jan 2023"
Natural Capital Specialist,https://adb.org//node/850476,Status: Closed,"55113-001; Regional, Bangladesh, Cambodia, India, Kyrgyz Republic, Lao People's Democratic Republic, Maldives, Mongolia, Nauru, Nepal, Pakistan, China, People's Republic of, Sri Lanka, Vanuatu, Viet Nam; Agriculture, natural resources and rural development;
Posting date:
11 Jan 2023"
Events Logistics Management and Project Coordinator,https://adb.org//node/852711,Status: Closed,"54076-001; Regional, Cambodia, Nepal; Public sector management;
Posting date:
11 Jan 2023"
Corporate Credit and Analytics Specialists,https://adb.org//node/852701,Status: Closed,"55111-001; Regional, Armenia, Bangladesh, Indonesia, Maldives, Mongolia, Nepal, China, People's Republic of, Tajikistan; Public sector management;
Posting date:
11 Jan 2023"
SOE policy reform specialist,https://adb.org//node/852691,Status: Closed,"55111-001; Regional, Armenia, Bangladesh, Indonesia, Maldives, Mongolia, Nepal, China, People's Republic of, Tajikistan; Public sector management;
Posting date:
11 Jan 2023"
Institutional Development Specialist,https://adb.org//node/806181,Status: Closed,"42173-015; Regional, Bangladesh, Bhutan, Maldives, Nepal, Sri Lanka; Water and other urban infrastructure and services;
Posting date:
10 Jan 2023"
Structural Engineer,https://adb.org//node/851396,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
04 Jan 2023"
Architect,https://adb.org//node/851391,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
04 Jan 2023"
Cost/Quantity Surveyor/Engineer,https://adb.org//node/851341,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
04 Jan 2023"
Sanitary Engineer,https://adb.org//node/851336,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
04 Jan 2023"
Electrical Engineer,https://adb.org//node/851331,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
04 Jan 2023"
"Dhangadhi Sub-Metropolitan City - Construction, Completion and Operation & Management of Integrated Solid Waste and Fecal Sludge Management Subproject",https://adb.org//projects/47252-002/main#project-tenders,Status: Awarded,"47252-002; Nepal; Water and other urban infrastructure and services; Contract date:
03 Jan 2023"
DoLI/RCIP/Ind-17/079-080,https://adb.org//node/838891,Status: Closed,"48218-003; Nepal; Agriculture, natural resources and rural development;
Posting date:
02 Jan 2023"
"Design, Supply Installation, Testing, and Comissioning of Ghorahi-Madichaur 132KV TL and Associated Substations at Khungri and Ghorahi",https://adb.org//projects/54107-001/main#project-tenders,Status: Awarded,"54107-001; Nepal; Energy; Contract date:
30 Dec 2022"
Financial Management Specialist,https://adb.org//node/850861,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
28 Dec 2022"
Environmental Safeguards Specialist,https://adb.org//node/850841,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
28 Dec 2022"
Social Safeguards Specialist,https://adb.org//node/850836,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
28 Dec 2022"
Monitoring and Evaluation Specialist-1,https://adb.org//node/850826,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
28 Dec 2022"
GESI Training Specialist,https://adb.org//node/850776,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
28 Dec 2022"
Monitoring and Evaluation Specialist-2,https://adb.org//node/850746,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
28 Dec 2022"
Monitoring and Evaluation Specialist-3,https://adb.org//node/850741,Status: Closed,"55092-001; Nepal; Public sector management;
Posting date:
28 Dec 2022"
Project Management Specialist,https://adb.org//node/850501,Status: Closed,"42173-015; Regional, Bangladesh, Bhutan, Maldives, Nepal, Sri Lanka; Water and other urban infrastructure and services;
Posting date:
27 Dec 2022"
Daanchhi Kageshwori Manohara Urban Water Supply and Sanitation Project,https://adb.org//projects/35173-015/main#project-tenders,Status: Awarded,"35173-015; Nepal; Water and other urban infrastructure and services; Contract date:
24 Dec 2022"
"Design, Supply, Installation, Integration, Testing and Commissioning of Substation Automation System (SAS) for Existing Grid Substations of Six Grid Division offices across Nepal",https://adb.org//projects/54107-001/main#project-tenders,Status: Awarded,"54107-001; Nepal; Energy; Contract date:
23 Dec 2022"
Health Expert,https://adb.org//node/850021,Status: Closed,"53238-001; Nepal; Public sector management;
Posting date:
22 Dec 2022"
"Design, supply, installation and commissioning of 132 kV underground line from Bhaktapur Substation to Thimi Substation and Bay addition works at Bhaktapur Substation (Package A1.2)",https://adb.org//projects/50059-003/main#project-tenders,Status: Awarded,"50059-003; Nepal; Energy; Contract date:
22 Dec 2022"
Hydro-meteorological Observation Expert,https://adb.org//node/840981,Status: Closed,"52195-001; Nepal; Agriculture, natural resources and rural development;
Posting date:
22 Dec 2022"
CW-03: Flood Control Works at West Rapti River Basin in Terai of Nepal,https://adb.org//projects/52195-001/main#project-tenders,Status: Awarded,"52195-001; Nepal; Agriculture, natural resources and rural development; Contract date:
20 Dec 2022"
CW-05: Flood Control Works at Bakraha River Basin in Terai of Nepal,https://adb.org//projects/52195-001/main#project-tenders,Status: Awarded,"52195-001; Nepal; Agriculture, natural resources and rural development; Contract date:
20 Dec 2022"
CW-04: Flood Control Works at Lakhandei River Basin in Terai of Nepal,https://adb.org//projects/52195-001/main#project-tenders,Status: Awarded,"52195-001; Nepal; Agriculture, natural resources and rural development; Contract date:
20 Dec 2022"
Project Implementation Support Consultant,https://adb.org//node/849226,Status: Closed,"48218-006; Nepal; Agriculture, natural resources and rural development;
Posting date:
20 Dec 2022"
Procurement Specialist,https://adb.org//node/849311,Status: Closed,"42173-015; Regional, Bangladesh, Bhutan, Maldives, Nepal, Sri Lanka; Water and other urban infrastructure and services;
Posting date:
20 Dec 2022"
"Suklaphanta Municipality - Construction, Completion and Operation & Management of Integrated Solid Waste and Fecal Sludge Management Subproject",https://adb.org//projects/47252-002/main#project-tenders,Status: Awarded,"47252-002; Nepal; Water and other urban infrastructure and services; Contract date:
19 Dec 2022"
Environment Specialist,https://adb.org//node/848391,Status: Closed,"51314-001; Regional, Bangladesh, Bhutan, India, Nepal, Sri Lanka; Transport;
Posting date:
17 Dec 2022"
Transport Economist,https://adb.org//node/848336,Status: Closed,"51314-001; Regional, Bangladesh, Bhutan, India, Nepal, Sri Lanka; Transport;
Posting date:
17 Dec 2022"
Enhancing ADB’s Support for Social Protection to Achieve the Sustainable Development Goals - TA Coordinator,https://adb.org//node/847941,Status: Closed,"52012-001; Regional, Armenia, Azerbaijan, Bangladesh, Bhutan, Cambodia, Cook Islands, Fiji, Micronesia, Federated States of, Georgia, Indonesia, Kyrgyz Republic, Kiribati, Korea, Republic of, Lao People's Democratic Republic, Malaysia, Maldives, Mongolia, Myanmar, Nauru, Nepal, Pakistan, Palau, Philippines, Papua New Guinea, China, People's Republic of, Marshall Islands, Samoa, Singapore, Solomon Islands, Sri Lanka, Tajikistan, Thailand, Timor-Leste, Tonga, Uzbekistan, Vanuatu, Viet Nam; Public sector management;
Posting date:
16 Dec 2022"
SPS-TBT Expert,https://adb.org//node/847936,Status: Closed,"54392-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Transport;
Posting date:
16 Dec 2022"
Trade Policy and Trade Facilitation Expert,https://adb.org//node/847931,Status: Closed,"54392-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Transport;
Posting date:
16 Dec 2022"
Power System Specialist (Smart Grid) - International,https://adb.org//node/844701,Status: Closed,"50059-003; Nepal; Energy;
Posting date:
15 Dec 2022"
GESI Consultant,https://adb.org//node/846271,Status: Closed,"54153-001; Nepal; Education;
Posting date:
14 Dec 2022"
Trade Facilitation Specialist,https://adb.org//node/845531,Status: Closed,"52123-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Industry and trade;
Posting date:
11 Dec 2022"
Climate Change and Digital Agriculture Nexus Specialist,https://adb.org//node/845206,Status: Closed,"49054-001; Regional, Nepal, Pakistan, Tajikistan, Viet Nam; Agriculture, natural resources and rural development;
Posting date:
09 Dec 2022"
International Digital Agriculture Specialist,https://adb.org//node/844991,Status: Closed,"49054-001; Regional, Nepal, Pakistan, Tajikistan, Viet Nam; Agriculture, natural resources and rural development;
Posting date:
08 Dec 2022"
DWRI/MIIP/CS-01/2079-80,https://adb.org//node/844186,Status: Closed,"52130-001; Nepal; Agriculture, natural resources and rural development;
Posting date:
03 Dec 2022"
Finance Expert,https://adb.org//node/843926,Status: Closed,"54235-001; Regional, Bangladesh, Bhutan, India, Nepal, Sri Lanka; Public sector management;
Posting date:
02 Dec 2022"
Urban Expert,https://adb.org//node/843921,Status: Closed,"54235-001; Regional, Bangladesh, Bhutan, India, Nepal, Sri Lanka; Public sector management;
Posting date:
02 Dec 2022"
Team Leader cum Industry Expert,https://adb.org//node/843891,Status: Closed,"54235-001; Regional, Bangladesh, Bhutan, India, Nepal, Sri Lanka; Public sector management;
Posting date:
02 Dec 2022"
Social Safeguards Specialist (Social Data Reporting),https://adb.org//node/843031,Status: Closed,"52070-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Energy;
Posting date:
26 Nov 2022"
Extension of parallel taxiway to connect Runway-02 end at TIA and associated works,https://adb.org//projects/38349-031/main#project-tenders,Status: Awarded,"38349-031; Nepal; Transport; Contract date:
25 Nov 2022"
Economist,https://adb.org//node/823476,Status: Closed,"42173-015; Regional, Bangladesh, Bhutan, Maldives, Nepal, Sri Lanka; Water and other urban infrastructure and services;
Posting date:
23 Nov 2022"
Tourism Expert,https://adb.org//node/840941,Status: Closed,"54392-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Transport;
Posting date:
22 Nov 2022"
Flood Forecasting and Early Warning Expert,https://adb.org//node/840916,Status: Closed,"52195-001; Nepal; Agriculture, natural resources and rural development;
Posting date:
22 Nov 2022"
Numerical Weather Prediction Modeling (NWPM) Expert,https://adb.org//node/840886,Status: Closed,"52195-001; Nepal; Agriculture, natural resources and rural development;
Posting date:
22 Nov 2022"
Wastewater Management Expert,https://adb.org//node/840606,Status: Closed,"43524-014; Nepal; Water and other urban infrastructure and services;
Posting date:
19 Nov 2022"
Project Management Specialist,https://adb.org//node/840601,Status: Closed,"43524-014; Nepal; Water and other urban infrastructure and services;
Posting date:
19 Nov 2022"
Water Supply and Sanitation Expert,https://adb.org//node/840591,Status: Closed,"43524-014; Nepal; Water and other urban infrastructure and services;
Posting date:
19 Nov 2022"
3943-NEP: SASEC Power Transmission and Distribution System Strengthening Project [PMD/PTDSSP/HPP/2079/80-01],https://adb.org//node/840511,Status: Closed,"50059-003; Nepal; Energy;
Posting date:
18 Nov 2022"
ADB Loan No. 3000-NEP (SF): Kathmandu Valley Wastewater Management Project [KUKL/WW/SN-04] - CORRIGENDUM,https://adb.org//node/840106,Status: Closed,"43524-014; Nepal; Water and other urban infrastructure and services;
Posting date:
16 Nov 2022"
Senior Dam Specialist and Hydrologist,https://adb.org//node/838546,Status: Closed,"51322-001; Regional, Bangladesh, Bhutan, Nepal, Sri Lanka; Agriculture, natural resources and rural development;
Posting date:
11 Nov 2022"
Environment Specialist (National-INRM),https://adb.org//node/838311,Status: Closed,"53136-001; Regional, Bangladesh, Bhutan, India, Maldives, Nepal, Sri Lanka; Energy;
Posting date:
10 Nov 2022"
Information Technology Based Monitoring and Evaluation Specialist,https://adb.org//node/838306,Status: Closed,"42173-015; Regional, Bangladesh, Bhutan, Maldives, Nepal, Sri Lanka; Water and other urban infrastructure and services;
Posting date:
10 Nov 2022"
Safeguards Specialist ( Social and Involuntary Resettlement),https://adb.org//node/837761,Status: Closed,"52070-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Energy;
Posting date:
08 Nov 2022"
Regional Cooperation Analyst,https://adb.org//node/837801,Status: Closed,"54392-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Transport;
Posting date:
08 Nov 2022"
ADB Loan No. 3000-NEP (SF): Kathmandu Valley Wastewater Management Project [KUKL/WW/SN-04] - ORIGINAL,https://adb.org//node/837191,Status: Closed,"43524-014; Nepal; Water and other urban infrastructure and services;
Posting date:
04 Nov 2022"
Knowledge Solutions and Institutional Strengthening for Sustainable Development - Nepal: Sudurpaschim Integrated Economic and Tourism Development Study,https://adb.org//node/836711,Status: Closed,"54146-001; Nepal; Public sector management;
Posting date:
02 Nov 2022"
Climate and Disaster Resilience Policy Expert,https://adb.org//node/836641,Status: Closed,"54392-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Transport;
Posting date:
01 Nov 2022"
Lead Climate and Disaster Resilience Policy Expert,https://adb.org//node/836616,Status: Closed,"54392-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Transport;
Posting date:
01 Nov 2022"
Information Communication Technology (Knowledge and Collaboration),https://adb.org//node/836396,Status: Closed,"54342-001; Regional, Bangladesh, Mongolia, Nepal, Pakistan, Philippines, Sri Lanka, Uzbekistan; Water and other urban infrastructure and services;
Posting date:
29 Oct 2022"
Creative Design,https://adb.org//node/836356,Status: Closed,"54342-001; Regional, Bangladesh, Mongolia, Nepal, Pakistan, Philippines, Sri Lanka, Uzbekistan; Water and other urban infrastructure and services;
Posting date:
29 Oct 2022"
Database Manager,https://adb.org//node/836351,Status: Closed,"54342-001; Regional, Bangladesh, Mongolia, Nepal, Pakistan, Philippines, Sri Lanka, Uzbekistan; Water and other urban infrastructure and services;
Posting date:
29 Oct 2022"
Project & Events,https://adb.org//node/836316,Status: Closed,"54342-001; Regional, Bangladesh, Mongolia, Nepal, Pakistan, Philippines, Sri Lanka, Uzbekistan; Water and other urban infrastructure and services;
Posting date:
29 Oct 2022"
Procurement Specialist,https://adb.org//node/835456,Status: Closed,"51322-001; Regional, Bangladesh, Bhutan, Nepal, Sri Lanka; Agriculture, natural resources and rural development;
Posting date:
26 Oct 2022"
Water Regulatory,https://adb.org//node/835286,Status: Closed,"54342-001; Regional, Bangladesh, Mongolia, Nepal, Pakistan, Philippines, Sri Lanka, Uzbekistan; Water and other urban infrastructure and services;
Posting date:
25 Oct 2022"
Civil Society Organization (CSO) Capacity Building Consultant,https://adb.org//node/835011,Status: Closed,"55266-001; Regional, Fiji, Mongolia, Nepal, Philippines, Uzbekistan; Multisector;
Posting date:
22 Oct 2022"
Civil Society Day Events Consultant,https://adb.org//node/835006,Status: Closed,"55266-001; Regional, Fiji, Mongolia, Nepal, Philippines, Uzbekistan; Multisector;
Posting date:
22 Oct 2022"
Civil Society Advisory Council Consultant,https://adb.org//node/834986,Status: Closed,"55266-001; Regional, Fiji, Mongolia, Nepal, Philippines, Uzbekistan; Multisector;
Posting date:
22 Oct 2022"
"Design, Supply, Installation, Testing and Commissioning of 132/33/11 kV Air Insulated Substation at Dumkibas, Binayi Triveni Rural Municipality, Nawalparasi (Bardaghat-Susta East) District",https://adb.org//projects/54107-002/main#project-tenders,Status: Awarded,"54107-002; Nepal; Energy; Contract date:
21 Oct 2022"
Sustaining Climate and Disaster Risk Resilient and Low Carbon Development in South Asia - Climate Change Analyst,https://adb.org//node/834771,Status: Closed,"46470-003; Regional, Bangladesh, Bhutan, India, Maldives, Nepal, Sri Lanka; Energy;
Posting date:
21 Oct 2022"
Sustaining Climate and Disaster Risk Resilient and Low Carbon Development in South Asia - Climate Knowledge Management and Administration Expert,https://adb.org//node/834766,Status: Closed,"46470-003; Regional, Bangladesh, Bhutan, India, Maldives, Nepal, Sri Lanka; Energy;
Posting date:
21 Oct 2022"
Sustaining Climate and Disaster Risk Resilient and Low Carbon Development in South Asia - GIS Expert,https://adb.org//node/834716,Status: Closed,"46470-003; Regional, Bangladesh, Bhutan, India, Maldives, Nepal, Sri Lanka; Energy;
Posting date:
21 Oct 2022"
Climate Adaptation Planning and Policy Specialist (Team Leader),https://adb.org//node/832581,Status: Closed,"52004-006; Regional, Bhutan, Cambodia, Nepal; Public sector management;
Posting date:
19 Oct 2022"
Environment Specialist (Ornithologist) - Natl SATC,https://adb.org//node/832551,Status: Closed,"53136-001; Regional, Bangladesh, Bhutan, India, Maldives, Nepal, Sri Lanka; Energy;
Posting date:
19 Oct 2022"
International SOE Reforms Specialist,https://adb.org//node/830781,Status: Closed,"55111-001; Regional, Armenia, Bangladesh, Indonesia, Maldives, Mongolia, Nepal, China, People's Republic of, Tajikistan; Public sector management;
Posting date:
18 Oct 2022"
"Design, Supply, Installation, Testing, and Commissioning of Borang-Naubise (Ratmate) 220kV Transmission Line and Associated Substations",https://adb.org//projects/54107-001/main#project-tenders,Status: Awarded,"54107-001; Nepal; Energy; Contract date:
16 Oct 2022"
3542-NEP: Power Transmission and Distribution Efficiency Enhancement Project [PMD/PTDEEP/ASCP/2079/80-01],https://adb.org//node/831986,Status: Closed,"50059-002; Nepal; Energy;
Posting date:
14 Oct 2022"
Civil Society Brief Writer - Philippines,https://adb.org//node/831941,Status: Closed,"55266-001; Regional, Fiji, Mongolia, Nepal, Philippines, Uzbekistan; Multisector;
Posting date:
14 Oct 2022"
DoLI/RCIP-AF/PISC-01/079/80,https://adb.org//node/831661,Status: Closed,"48218-003; Nepal; Agriculture, natural resources and rural development;
Posting date:
13 Oct 2022"
Regional Cooperation Initiatives Coordinator,https://adb.org//node/828661,Status: Closed,"54392-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Transport;
Posting date:
12 Oct 2022"
Maritime Expert,https://adb.org//node/817601,Status: Closed,"54392-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Transport;
Posting date:
12 Oct 2022"
Supply and Value Chain Expert,https://adb.org//node/817576,Status: Closed,"54392-001; Regional, Bangladesh, Bhutan, India, Maldives, Myanmar, Nepal, Sri Lanka; Transport;
Posting date:
12 Oct 2022"
Capacity Development Technical Assistance,https://adb.org//projects/53304-001/main#project-tenders,Status: Awarded,"53304-001; Regional, Armenia, Lao People's Democratic Republic, Nepal; Health; Contract date:
10 Oct 2022"
Financial Management Specialist (National),https://adb.org//node/830561,Status: Closed,"51322-001; Regional, Bangladesh, Bhutan, Nepal, Sri Lanka; Agriculture, natural resources and rural development;
Posting date:
07 Oct 2022"
Citizen Engagement Framework Writer,https://adb.org//node/830241,Status: Closed,"55266-001; Regional, Fiji, Mongolia, Nepal, Philippines, Uzbekistan; Multisector;
Posting date:
06 Oct 2022"
WASH Consultant Firm,https://adb.org//node/830031,Status: Closed,"54342-001; Regional, Bangladesh, Mongolia, Nepal, Pakistan, Philippines, Sri Lanka, Uzbekistan; Water and other urban infrastructure and services;
Posting date:
05 Oct 2022"
Digital Solutions to Improve Agricultural Value Chains - Agricultural Economist (TAJ),https://adb.org//node/823821,Status: Closed,"49054-001; Regional, Nepal, Pakistan, Tajikistan, Viet Nam; Agriculture, natural resources and rural development;
Posting date:
04 Oct 2022"
